Constituency, Victory Margin 
Adilabad, 90,652 
Agra, 2,71,294 
Ahmedabad East, 4,61,755 
Ahmedabad West, 2,86,437 
Ahmednagar, 28,929 
AJMER, 3,29,991 
Akbarpur, 44,345 
Akola, 40,626 
Alappuzha, 63,513 
Alathur, 20,111 
Aligarh, 15,647 
Alipurduars, 75,447 
Allahabad, 58,795 
Almora, 2,34,097 
ALWAR, 48,282 
Amalapuram (SC), 3,42,196 
AMBALA, 49,036 
Ambedkar Nagar, 1,37,247 
Amethi, 1,67,196 
Amravati, 19,731 
Amreli, 3,21,068 
Amritsar, 40,301 
Amroha, 28,670 
Anakapalle, 2,96,530 
Anand, 89,939 
Anandpur Sahib, 10,846 
Ananthapur, 1,88,555 
ANANTNAG-RAJOURI, 2,81,794 
Andaman & NicobarIslands, 24,396 
Aonla, 15,969 
ARAKKONAM, 3,06,559 
Araku (ST), 50,580 
Arambagh, 6,399 
ARANI, 2,08,766 
Araria, 20,094 
Arrah, 59,808 
Arunachal East, 30,421 
Arunachal West, 1,00,738 
Asansol, 59,564 
Aska, 99,974 
Attingal, 684 
Aurangabad, 79,111 
Aurangabad, 1,34,650 
Azamgarh, 1,61,035 
Badaun, 34,991 
Bagalkot, 68,399 
Baghpat, 1,59,459 
Baharaich, 64,227 
Baharampur, 85,022 
BALAGHAT, 1,74,512 
Balasore, 1,47,156 
Ballia, 43,384 
Balurghat, 10,386 
Banaskantha, 30,406 
Banda, 71,210 
Bangalore central, 32,707 
Bangalore North, 2,59,476 
Bangalore Rural, 2,69,647 
Bangalore South, 2,77,083 
Bangaon, 73,693 
Banka, 1,03,844 
Bankura, 32,778 
Bansgaon, 3,150 
BANSWARA, 2,47,054 
Bapatla (SC), 2,08,031 
Barabanki, 2,15,704 
Baramati, 1,58,333 
BARAMULLA, 2,04,142 
Barasat, 1,14,189 
Bardhaman Purba, 1,60,572 
Bardhaman-Durgapur, 1,37,981 
Bardoli, 2,30,253 
Bareilly, 34,804 
Bargarh, 2,51,667 
BARMER, 1,18,176 
Barpeta, 2,22,351 
Barrackpur, 64,438 
Basirhat, 3,33,547 
BASTAR, 55,245 
Basti, 1,00,994 
Bathinda, 49,656 
Beed, 6,553 
Begusarai, 81,480 
Belgaum, 1,78,437 
Bellary, 98,992 
Berhampur, 1,65,476 
BETUL, 3,79,761 
Bhadohi, 44,072 
Bhadrak, 91,544 
Bhagalpur, 1,04,868 
Bhandara Gondiya, 37,380 
BHARATPUR, 51,983 
Bharuch, 85,696 
Bhavnagar, 4,55,289 
BHILWARA, 3,54,606 
BHIND, 64,840 
Bhiwandi, 66,121 
BHIWANI- MAHENDRAGARH, 41,510 
Bhongir, 2,22,170 
BHOPAL, 5,01,499 
Bhubaneswar, 35,152 
Bidar, 1,28,875 
Bijapur, 77,229 
Bijnor, 37,508 
BIKANER, 55,711 
BILASPUR, 1,64,558 
Birbhum, 1,97,650 
Bishnupur, 5,567 
Bolangir, 1,32,664 
Bolpur, 3,27,253 
Bulandshahr, 2,75,134 
Buldhana, 29,479 
Buxar, 30,091 
Chalakudy, 63,754 
Chamarajanagar, 1,88,706 
Chandauli, 21,565 
Chandigarh, 2,504 
Chandni Chowk, 89,325 
Chandrapur, 2,60,406 
Chatra, 2,20,959 
CHENNAI CENTRAL, 2,44,689 
CHENNAI NORTH, 3,39,222 
CHENNAI SOUTH, 2,25,945 
Chevella, 1,72,897 
CHHINDWARA, 1,13,618 
Chhota Udaipur, 3,98,777 
CHIDAMBARAM, 1,03,554 
Chikkballapur, 1,63,460 
Chikkodi, 90,834 
Chitradurga, 48,121 
Chittoor (SC), 2,20,479 
CHITTORGARH, 3,89,877 
CHURU, 72,737 
